Config,Seed,Step,Score
only_tn,67,4999,14.033333333333333
only_tn,67,9999,15.8
only_tn,67,14999,21.233333333333334
only_tn,67,19999,12.6
only_tn,67,24999,16.733333333333334
only_tn,67,29999,16.2
only_tn,67,34999,27.466666666666665
only_tn,67,39999,47.86666666666667
only_tn,67,44999,43.53333333333333
only_tn,67,49999,48.43333333333333
only_tn,67,54999,17.666666666666668
only_tn,67,59999,25.7
only_tn,67,64999,22.366666666666667
only_tn,67,69999,31.4
only_tn,67,74999,43.86666666666667
only_tn,67,79999,21.766666666666666
only_tn,67,84999,21.933333333333334
only_tn,67,89999,9.5
only_tn,67,94999,26.566666666666666
only_tn,67,99999,35.0
only_tn,67,104999,26.5
only_tn,67,109999,21.233333333333334
only_tn,67,114999,17.366666666666667
only_tn,67,119999,26.666666666666668
only_tn,67,124999,54.6
only_tn,67,129999,27.033333333333335
only_tn,67,134999,32.06666666666667
only_tn,67,139999,14.4
only_tn,67,144999,36.56666666666667
only_tn,67,149999,49.333333333333336
only_tn,67,154999,54.2
only_tn,67,159999,21.533333333333335
only_tn,67,164999,21.333333333333332
only_tn,67,169999,21.133333333333333
only_tn,67,174999,24.066666666666666
only_tn,67,179999,26.666666666666668
only_tn,67,184999,31.0
only_tn,67,189999,18.7
only_tn,67,194999,24.966666666666665
only_tn,67,199999,22.9
only_tn,67,204999,25.833333333333332
only_tn,67,209999,19.2
only_tn,67,214999,29.533333333333335
only_tn,67,219999,24.5
only_tn,67,224999,9.666666666666666
only_tn,67,229999,38.233333333333334
only_tn,67,234999,27.933333333333334
only_tn,67,239999,21.633333333333333
only_tn,67,244999,23.6
only_tn,67,249999,25.2
only_tn,67,254999,23.066666666666666
only_tn,67,259999,18.3
only_tn,67,264999,24.2
only_tn,67,269999,26.333333333333332
only_tn,67,274999,20.333333333333332
only_tn,67,279999,30.2
only_tn,67,284999,23.3
only_tn,67,289999,32.13333333333333
only_tn,67,294999,21.766666666666666
only_tn,67,299999,20.066666666666666
only_tn,67,304999,28.933333333333334
only_tn,67,309999,24.466666666666665
only_tn,67,314999,20.266666666666666
only_tn,67,319999,25.566666666666666
only_tn,67,324999,25.7
only_tn,67,329999,21.833333333333332
only_tn,67,334999,27.3
only_tn,67,339999,20.833333333333332
only_tn,67,344999,21.433333333333334
only_tn,67,349999,23.833333333333332
only_tn,67,354999,20.766666666666666
only_tn,67,359999,23.666666666666668
only_tn,67,364999,26.566666666666666
only_tn,67,369999,25.333333333333332
only_tn,67,374999,24.3
only_tn,67,379999,21.7
only_tn,67,384999,38.1
only_tn,67,389999,23.2
only_tn,67,394999,28.633333333333333
only_tn,67,399999,24.733333333333334
only_tn,67,404999,24.433333333333334
only_tn,67,409999,23.033333333333335
only_tn,67,414999,23.3
only_tn,67,419999,23.6
only_tn,67,424999,27.5
only_tn,67,429999,24.133333333333333
only_tn,67,434999,24.533333333333335
only_tn,67,439999,26.2
only_tn,67,444999,28.866666666666667
only_tn,67,449999,23.466666666666665
only_tn,67,454999,24.966666666666665
only_tn,67,459999,27.3
only_tn,67,464999,28.266666666666666
only_tn,67,469999,24.133333333333333
only_tn,67,474999,23.6
only_tn,67,479999,23.466666666666665
only_tn,67,484999,29.633333333333333
only_tn,67,489999,23.333333333333332
only_tn,67,494999,26.933333333333334
only_tn,67,499999,24.766666666666666
only_tn,67,504999,38.833333333333336
only_tn,67,509999,26.633333333333333
only_tn,67,514999,23.166666666666668
only_tn,67,519999,26.566666666666666
only_tn,67,524999,23.633333333333333
only_tn,67,529999,25.0
only_tn,67,534999,37.266666666666666
only_tn,67,539999,20.466666666666665
only_tn,67,544999,32.56666666666667
only_tn,67,549999,20.666666666666668
only_tn,67,554999,24.8
only_tn,67,559999,32.9
only_tn,67,564999,36.03333333333333
only_tn,67,569999,19.966666666666665
only_tn,67,574999,26.2
only_tn,67,579999,19.8
only_tn,67,584999,26.066666666666666
only_tn,67,589999,28.7
only_tn,67,594999,25.0
only_tn,67,599999,27.966666666666665
only_tn,67,604999,27.566666666666666
only_tn,67,609999,20.0
only_tn,67,614999,21.966666666666665
only_tn,67,619999,23.1
only_tn,67,624999,26.066666666666666
only_tn,67,629999,24.666666666666668
only_tn,67,634999,27.233333333333334
only_tn,67,639999,30.633333333333333
only_tn,67,644999,25.966666666666665
only_tn,67,649999,21.2
only_tn,67,654999,21.166666666666668
only_tn,67,659999,23.066666666666666
only_tn,67,664999,24.866666666666667
only_tn,67,669999,22.1
only_tn,67,674999,9.366666666666667
only_tn,67,679999,24.933333333333334
only_tn,67,684999,26.533333333333335
only_tn,67,689999,25.4
only_tn,67,694999,23.633333333333333
only_tn,67,699999,23.633333333333333
only_tn,67,704999,26.466666666666665
only_tn,67,709999,23.933333333333334
only_tn,67,714999,26.166666666666668
only_tn,67,719999,29.366666666666667
only_tn,67,724999,25.666666666666668
only_tn,67,729999,27.933333333333334
only_tn,67,734999,19.133333333333333
only_tn,67,739999,22.266666666666666
only_tn,67,744999,28.3
only_tn,67,749999,9.5
only_tn,67,754999,25.933333333333334
only_tn,67,759999,27.733333333333334
only_tn,67,764999,26.266666666666666
only_tn,67,769999,24.8
only_tn,67,774999,27.2
only_tn,67,779999,23.633333333333333
only_tn,67,784999,19.466666666666665
only_tn,67,789999,19.766666666666666
only_tn,67,794999,29.4
only_tn,67,799999,19.7
only_tn,67,804999,24.833333333333332
only_tn,67,809999,22.6
only_tn,67,814999,28.3
only_tn,67,819999,25.533333333333335
only_tn,67,824999,23.933333333333334
only_tn,67,829999,29.1
only_tn,67,834999,24.966666666666665
only_tn,67,839999,19.8
only_tn,67,844999,25.766666666666666
only_tn,67,849999,26.7
only_tn,67,854999,28.333333333333332
only_tn,67,859999,26.333333333333332
only_tn,67,864999,21.7
only_tn,67,869999,23.5
only_tn,67,874999,26.1
only_tn,67,879999,19.4
only_tn,67,884999,29.5
only_tn,67,889999,26.133333333333333
only_tn,67,894999,26.733333333333334
only_tn,67,899999,25.866666666666667
only_tn,67,904999,25.733333333333334
only_tn,67,909999,24.866666666666667
only_tn,67,914999,24.066666666666666
only_tn,67,919999,30.666666666666668
only_tn,67,924999,24.6
only_tn,67,929999,26.933333333333334
only_tn,67,934999,20.166666666666668
only_tn,67,939999,25.866666666666667
only_tn,67,944999,26.3
only_tn,67,949999,24.866666666666667
only_tn,67,954999,28.466666666666665
only_tn,67,959999,25.966666666666665
only_tn,67,964999,24.733333333333334
only_tn,67,969999,25.3
only_tn,67,974999,25.333333333333332
only_tn,67,979999,26.6
only_tn,67,984999,25.466666666666665
only_tn,67,989999,25.166666666666668
only_tn,67,994999,28.166666666666668
only_tn,67,999999,21.9
only_tn,69,4999,9.5
only_tn,69,9999,9.333333333333334
only_tn,69,14999,9.366666666666667
only_tn,69,19999,9.3
only_tn,69,24999,9.433333333333334
only_tn,69,29999,9.166666666666666
only_tn,69,34999,9.333333333333334
only_tn,69,39999,9.366666666666667
only_tn,69,44999,9.3
only_tn,69,49999,9.466666666666667
only_tn,69,54999,9.133333333333333
only_tn,69,59999,9.133333333333333
only_tn,69,64999,9.466666666666667
only_tn,69,69999,9.333333333333334
only_tn,69,74999,9.466666666666667
only_tn,69,79999,8.933333333333334
only_tn,69,84999,9.3
only_tn,69,89999,9.233333333333333
only_tn,69,94999,9.333333333333334
only_tn,69,99999,9.233333333333333
only_tn,69,104999,9.366666666666667
only_tn,69,109999,9.166666666666666
only_tn,69,114999,9.433333333333334
only_tn,69,119999,9.3
only_tn,69,124999,9.4
only_tn,69,129999,9.6
only_tn,69,134999,9.1
only_tn,69,139999,9.433333333333334
only_tn,69,144999,9.466666666666667
only_tn,69,149999,9.233333333333333
only_tn,69,154999,9.633333333333333
only_tn,69,159999,9.566666666666666
only_tn,69,164999,9.433333333333334
only_tn,69,169999,9.433333333333334
only_tn,69,174999,9.433333333333334
only_tn,69,179999,9.233333333333333
only_tn,69,184999,9.3
only_tn,69,189999,9.033333333333333
only_tn,69,194999,9.5
only_tn,69,199999,9.266666666666667
only_tn,69,204999,9.366666666666667
only_tn,69,209999,9.3
only_tn,69,214999,9.266666666666667
only_tn,69,219999,9.166666666666666
only_tn,69,224999,9.333333333333334
only_tn,69,229999,9.433333333333334
only_tn,69,234999,9.433333333333334
only_tn,69,239999,9.333333333333334
only_tn,69,244999,9.333333333333334
only_tn,69,249999,9.433333333333334
only_tn,69,254999,9.4
only_tn,69,259999,9.233333333333333
only_tn,69,264999,9.233333333333333
only_tn,69,269999,8.933333333333334
only_tn,69,274999,9.2
only_tn,69,279999,9.4
only_tn,69,284999,9.333333333333334
only_tn,69,289999,9.266666666666667
only_tn,69,294999,9.466666666666667
only_tn,69,299999,9.366666666666667
only_tn,69,304999,9.433333333333334
only_tn,69,309999,9.3
only_tn,69,314999,9.2
only_tn,69,319999,9.333333333333334
only_tn,69,324999,9.2
only_tn,69,329999,9.366666666666667
only_tn,69,334999,9.433333333333334
only_tn,69,339999,9.2
only_tn,69,344999,9.133333333333333
only_tn,69,349999,9.366666666666667
only_tn,69,354999,9.366666666666667
only_tn,69,359999,9.233333333333333
only_tn,69,364999,9.4
only_tn,69,369999,9.266666666666667
only_tn,69,374999,9.233333333333333
only_tn,69,379999,9.366666666666667
only_tn,69,384999,9.366666666666667
only_tn,69,389999,9.333333333333334
only_tn,69,394999,9.433333333333334
only_tn,69,399999,9.3
only_tn,69,404999,9.4
only_tn,69,409999,9.233333333333333
only_tn,69,414999,9.466666666666667
only_tn,69,419999,9.3
only_tn,69,424999,9.3
only_tn,69,429999,9.3
only_tn,69,434999,9.366666666666667
only_tn,69,439999,9.366666666666667
only_tn,69,444999,9.5
only_tn,69,449999,9.5
only_tn,69,454999,9.2
only_tn,69,459999,9.266666666666667
only_tn,69,464999,9.433333333333334
only_tn,69,469999,9.433333333333334
only_tn,69,474999,9.333333333333334
only_tn,69,479999,9.366666666666667
only_tn,69,484999,9.4
only_tn,69,489999,9.333333333333334
only_tn,69,494999,9.233333333333333
only_tn,69,499999,9.266666666666667
only_tn,69,504999,9.466666666666667
only_tn,69,509999,9.1
only_tn,69,514999,9.133333333333333
only_tn,69,519999,9.4
only_tn,69,524999,9.4
only_tn,69,529999,9.2
only_tn,69,534999,9.5
only_tn,69,539999,9.4
only_tn,69,544999,9.4
only_tn,69,549999,9.366666666666667
only_tn,69,554999,9.166666666666666
only_tn,69,559999,9.5
only_tn,69,564999,9.333333333333334
only_tn,69,569999,9.166666666666666
only_tn,69,574999,9.366666666666667
only_tn,69,579999,9.566666666666666
only_tn,69,584999,9.3
only_tn,69,589999,9.3
only_tn,69,594999,9.633333333333333
only_tn,69,599999,9.3
only_tn,69,604999,9.3
only_tn,69,609999,9.066666666666666
only_tn,69,614999,9.366666666666667
only_tn,69,619999,9.133333333333333
only_tn,69,624999,9.433333333333334
only_tn,69,629999,9.433333333333334
only_tn,69,634999,9.233333333333333
only_tn,69,639999,9.3
only_tn,69,644999,9.566666666666666
only_tn,69,649999,9.366666666666667
only_tn,69,654999,9.366666666666667
only_tn,69,659999,9.433333333333334
only_tn,69,664999,9.233333333333333
only_tn,69,669999,9.3
only_tn,69,674999,9.4
only_tn,69,679999,9.566666666666666
only_tn,69,684999,9.333333333333334
only_tn,69,689999,9.266666666666667
only_tn,69,694999,9.466666666666667
only_tn,69,699999,9.233333333333333
only_tn,69,704999,9.533333333333333
only_tn,69,709999,9.466666666666667
only_tn,69,714999,9.266666666666667
only_tn,69,719999,9.333333333333334
only_tn,69,724999,9.366666666666667
only_tn,69,729999,9.3
only_tn,69,734999,9.4
only_tn,69,739999,9.3
only_tn,69,744999,9.366666666666667
only_tn,69,749999,9.4
only_tn,69,754999,9.466666666666667
only_tn,69,759999,9.133333333333333
only_tn,69,764999,9.6
only_tn,69,769999,9.366666666666667
only_tn,69,774999,9.266666666666667
only_tn,69,779999,9.233333333333333
only_tn,69,784999,9.5
only_tn,69,789999,9.233333333333333
only_tn,69,794999,9.233333333333333
only_tn,69,799999,9.266666666666667
only_tn,69,804999,9.433333333333334
only_tn,69,809999,9.333333333333334
only_tn,69,814999,9.4
only_tn,69,819999,9.466666666666667
only_tn,69,824999,9.2
only_tn,69,829999,9.333333333333334
only_tn,69,834999,9.4
only_tn,69,839999,9.3
only_tn,69,844999,9.6
only_tn,69,849999,9.466666666666667
only_tn,69,854999,9.433333333333334
only_tn,69,859999,9.2
only_tn,69,864999,9.366666666666667
only_tn,69,869999,9.4
only_tn,69,874999,9.3
only_tn,69,879999,9.233333333333333
only_tn,69,884999,9.333333333333334
only_tn,69,889999,9.266666666666667
only_tn,69,894999,9.533333333333333
only_tn,69,899999,9.2
only_tn,69,904999,9.4
only_tn,69,909999,9.3
only_tn,69,914999,9.1
only_tn,69,919999,9.3
only_tn,69,924999,9.333333333333334
only_tn,69,929999,9.533333333333333
only_tn,69,934999,9.466666666666667
only_tn,69,939999,9.266666666666667
only_tn,69,944999,9.633333333333333
only_tn,69,949999,9.366666666666667
only_tn,69,954999,9.4
only_tn,69,959999,9.533333333333333
only_tn,69,964999,9.433333333333334
only_tn,69,969999,9.533333333333333
only_tn,69,974999,9.2
only_tn,69,979999,9.566666666666666
only_tn,69,984999,9.266666666666667
only_tn,69,989999,9.466666666666667
only_tn,69,994999,9.3
only_tn,69,999999,9.166666666666666
only_tn,666,4999,9.4
only_tn,666,9999,9.433333333333334
only_tn,666,14999,9.866666666666667
only_tn,666,19999,10.333333333333334
only_tn,666,24999,9.266666666666667
only_tn,666,29999,9.333333333333334
only_tn,666,34999,9.133333333333333
only_tn,666,39999,9.333333333333334
only_tn,666,44999,9.633333333333333
only_tn,666,49999,9.466666666666667
only_tn,666,54999,9.233333333333333
only_tn,666,59999,9.366666666666667
only_tn,666,64999,9.266666666666667
only_tn,666,69999,9.266666666666667
only_tn,666,74999,9.1
only_tn,666,79999,9.466666666666667
only_tn,666,84999,9.4
only_tn,666,89999,9.166666666666666
only_tn,666,94999,9.633333333333333
only_tn,666,99999,9.566666666666666
only_tn,666,104999,9.333333333333334
only_tn,666,109999,9.3
only_tn,666,114999,9.166666666666666
only_tn,666,119999,9.3
only_tn,666,124999,9.4
only_tn,666,129999,9.466666666666667
only_tn,666,134999,9.366666666666667
only_tn,666,139999,9.6
only_tn,666,144999,9.4
only_tn,666,149999,9.666666666666666
only_tn,666,154999,9.333333333333334
only_tn,666,159999,9.433333333333334
only_tn,666,164999,19.933333333333334
only_tn,666,169999,9.266666666666667
only_tn,666,174999,9.6
only_tn,666,179999,9.5
only_tn,666,184999,9.366666666666667
only_tn,666,189999,9.3
only_tn,666,194999,9.4
only_tn,666,199999,9.166666666666666
only_tn,666,204999,9.433333333333334
only_tn,666,209999,9.233333333333333
only_tn,666,214999,9.5
only_tn,666,219999,9.433333333333334
only_tn,666,224999,9.533333333333333
only_tn,666,229999,9.266666666666667
only_tn,666,234999,9.433333333333334
only_tn,666,239999,9.366666666666667
only_tn,666,244999,9.366666666666667
only_tn,666,249999,9.4
only_tn,666,254999,9.333333333333334
only_tn,666,259999,9.3
only_tn,666,264999,9.433333333333334
only_tn,666,269999,9.4
only_tn,666,274999,9.4
only_tn,666,279999,9.266666666666667
only_tn,666,284999,9.066666666666666
only_tn,666,289999,9.533333333333333
only_tn,666,294999,9.3
only_tn,666,299999,9.166666666666666
only_tn,666,304999,9.366666666666667
only_tn,666,309999,9.166666666666666
only_tn,666,314999,9.2
only_tn,666,319999,9.233333333333333
only_tn,666,324999,9.433333333333334
only_tn,666,329999,9.1
only_tn,666,334999,9.366666666666667
only_tn,666,339999,9.133333333333333
only_tn,666,344999,9.266666666666667
only_tn,666,349999,9.166666666666666
only_tn,666,354999,9.466666666666667
only_tn,666,359999,9.266666666666667
only_tn,666,364999,9.333333333333334
only_tn,666,369999,9.566666666666666
only_tn,666,374999,9.4
only_tn,666,379999,9.4
only_tn,666,384999,9.266666666666667
only_tn,666,389999,9.466666666666667
only_tn,666,394999,9.333333333333334
only_tn,666,399999,9.533333333333333
only_tn,666,404999,9.433333333333334
only_tn,666,409999,9.666666666666666
only_tn,666,414999,9.733333333333333
only_tn,666,419999,9.666666666666666
only_tn,666,424999,9.1
only_tn,666,429999,9.366666666666667
only_tn,666,434999,9.333333333333334
only_tn,666,439999,9.466666666666667
only_tn,666,444999,9.3
only_tn,666,449999,9.433333333333334
only_tn,666,454999,9.4
only_tn,666,459999,9.466666666666667
only_tn,666,464999,9.2
only_tn,666,469999,9.366666666666667
only_tn,666,474999,9.2
only_tn,666,479999,9.266666666666667
only_tn,666,484999,9.366666666666667
only_tn,666,489999,9.133333333333333
only_tn,666,494999,9.333333333333334
only_tn,666,499999,9.6
only_tn,666,504999,9.533333333333333
only_tn,666,509999,9.2
only_tn,666,514999,9.4
only_tn,666,519999,9.5
only_tn,666,524999,9.3
only_tn,666,529999,9.2
only_tn,666,534999,9.366666666666667
only_tn,666,539999,9.366666666666667
only_tn,666,544999,9.2
only_tn,666,549999,9.366666666666667
only_tn,666,554999,9.4
only_tn,666,559999,9.433333333333334
only_tn,666,564999,9.3
only_tn,666,569999,8.933333333333334
only_tn,666,574999,9.333333333333334
only_tn,666,579999,9.2
only_tn,666,584999,9.233333333333333
only_tn,666,589999,9.233333333333333
only_tn,666,594999,9.366666666666667
only_tn,666,599999,9.266666666666667
only_tn,666,604999,9.433333333333334
only_tn,666,609999,9.333333333333334
only_tn,666,614999,9.2
only_tn,666,619999,9.6
only_tn,666,624999,9.633333333333333
only_tn,666,629999,9.3
only_tn,666,634999,9.266666666666667
only_tn,666,639999,9.4
only_tn,666,644999,9.333333333333334
only_tn,666,649999,9.5
only_tn,666,654999,9.333333333333334
only_tn,666,659999,9.3
only_tn,666,664999,9.466666666666667
only_tn,666,669999,9.366666666666667
only_tn,666,674999,9.433333333333334
only_tn,666,679999,9.6
only_tn,666,684999,9.466666666666667
only_tn,666,689999,9.466666666666667
only_tn,666,694999,9.5
only_tn,666,699999,9.533333333333333
only_tn,666,704999,9.533333333333333
only_tn,666,709999,9.233333333333333
only_tn,666,714999,9.4
only_tn,666,719999,9.366666666666667
only_tn,666,724999,9.266666666666667
only_tn,666,729999,9.166666666666666
only_tn,666,734999,9.2
only_tn,666,739999,9.2
only_tn,666,744999,9.233333333333333
only_tn,666,749999,9.233333333333333
only_tn,666,754999,9.366666666666667
only_tn,666,759999,9.5
only_tn,666,764999,9.6
only_tn,666,769999,9.266666666666667
only_tn,666,774999,9.5
only_tn,666,779999,9.466666666666667
only_tn,666,784999,9.366666666666667
only_tn,666,789999,9.266666666666667
only_tn,666,794999,9.5
only_tn,666,799999,9.3
only_tn,666,804999,9.433333333333334
only_tn,666,809999,9.333333333333334
only_tn,666,814999,9.366666666666667
only_tn,666,819999,9.4
only_tn,666,824999,9.633333333333333
only_tn,666,829999,9.1
only_tn,666,834999,9.4
only_tn,666,839999,9.266666666666667
only_tn,666,844999,9.266666666666667
only_tn,666,849999,9.466666666666667
only_tn,666,854999,9.466666666666667
only_tn,666,859999,9.633333333333333
only_tn,666,864999,9.3
only_tn,666,869999,9.466666666666667
only_tn,666,874999,9.2
only_tn,666,879999,9.3
only_tn,666,884999,9.266666666666667
only_tn,666,889999,9.366666666666667
only_tn,666,894999,9.533333333333333
only_tn,666,899999,9.333333333333334
only_tn,666,904999,9.333333333333334
only_tn,666,909999,9.266666666666667
only_tn,666,914999,9.3
only_tn,666,919999,9.466666666666667
only_tn,666,924999,9.266666666666667
only_tn,666,929999,9.4
only_tn,666,934999,9.4
only_tn,666,939999,9.433333333333334
only_tn,666,944999,9.466666666666667
only_tn,666,949999,9.466666666666667
only_tn,666,954999,9.366666666666667
only_tn,666,959999,9.2
only_tn,666,964999,9.233333333333333
only_tn,666,969999,9.233333333333333
only_tn,666,974999,9.5
only_tn,666,979999,9.233333333333333
only_tn,666,984999,9.066666666666666
only_tn,666,989999,9.233333333333333
only_tn,666,994999,9.433333333333334
only_tn,666,999999,9.4
only_tn,69420,4999,10.633333333333333
only_tn,69420,9999,12.9
only_tn,69420,14999,9.333333333333334
only_tn,69420,19999,9.3
only_tn,69420,24999,17.6
only_tn,69420,29999,8.933333333333334
only_tn,69420,34999,9.5
only_tn,69420,39999,12.433333333333334
only_tn,69420,44999,9.3
only_tn,69420,49999,9.366666666666667
only_tn,69420,54999,9.366666666666667
only_tn,69420,59999,10.466666666666667
only_tn,69420,64999,9.166666666666666
only_tn,69420,69999,9.233333333333333
only_tn,69420,74999,9.733333333333333
only_tn,69420,79999,24.066666666666666
only_tn,69420,84999,9.233333333333333
only_tn,69420,89999,9.4
only_tn,69420,94999,9.366666666666667
only_tn,69420,99999,9.4
only_tn,69420,104999,21.533333333333335
only_tn,69420,109999,9.4
only_tn,69420,114999,9.366666666666667
only_tn,69420,119999,9.366666666666667
only_tn,69420,124999,9.233333333333333
only_tn,69420,129999,9.366666666666667
only_tn,69420,134999,9.266666666666667
only_tn,69420,139999,9.466666666666667
only_tn,69420,144999,9.066666666666666
only_tn,69420,149999,29.6
only_tn,69420,154999,9.4
only_tn,69420,159999,9.433333333333334
only_tn,69420,164999,9.266666666666667
only_tn,69420,169999,9.0
only_tn,69420,174999,17.1
only_tn,69420,179999,9.433333333333334
only_tn,69420,184999,9.5
only_tn,69420,189999,9.433333333333334
only_tn,69420,194999,9.3
only_tn,69420,199999,9.4
only_tn,69420,204999,9.4
only_tn,69420,209999,9.566666666666666
only_tn,69420,214999,34.5
only_tn,69420,219999,9.533333333333333
only_tn,69420,224999,9.233333333333333
only_tn,69420,229999,9.3
only_tn,69420,234999,9.4
only_tn,69420,239999,9.533333333333333
only_tn,69420,244999,9.466666666666667
only_tn,69420,249999,9.466666666666667
only_tn,69420,254999,9.466666666666667
only_tn,69420,259999,9.233333333333333
only_tn,69420,264999,9.4
only_tn,69420,269999,9.5
only_tn,69420,274999,9.3
only_tn,69420,279999,9.4
only_tn,69420,284999,9.366666666666667
only_tn,69420,289999,9.233333333333333
only_tn,69420,294999,9.5
only_tn,69420,299999,9.4
only_tn,69420,304999,9.4
only_tn,69420,309999,9.5
only_tn,69420,314999,9.366666666666667
only_tn,69420,319999,9.3
only_tn,69420,324999,9.433333333333334
only_tn,69420,329999,9.466666666666667
only_tn,69420,334999,9.4
only_tn,69420,339999,9.533333333333333
only_tn,69420,344999,9.4
only_tn,69420,349999,9.433333333333334
only_tn,69420,354999,9.533333333333333
only_tn,69420,359999,9.166666666666666
only_tn,69420,364999,9.3
only_tn,69420,369999,28.333333333333332
only_tn,69420,374999,9.466666666666667
only_tn,69420,379999,9.266666666666667
only_tn,69420,384999,9.333333333333334
only_tn,69420,389999,9.4
only_tn,69420,394999,9.433333333333334
only_tn,69420,399999,9.233333333333333
only_tn,69420,404999,8.933333333333334
only_tn,69420,409999,9.3
only_tn,69420,414999,9.5
only_tn,69420,419999,9.066666666666666
only_tn,69420,424999,9.366666666666667
only_tn,69420,429999,9.333333333333334
only_tn,69420,434999,9.333333333333334
only_tn,69420,439999,9.4
